longitude,latitude,altitude
-33.758057,18.550219,41741.17
-33.758054,18.550215,41747.8
-33.758057,18.550219,41755.56
-33.758057,18.550219,41761.04
-33.758054,18.550215,41779.22
-33.758057,18.550219,41784.05
-33.758057,18.550219,41818.99
-33.75832,18.550261,41833.18
-33.758566,18.550272,41842.81
-33.758675,18.550289,41846.61
-33.758926,18.550301,41853.07
-33.759315,18.550331,41862.47
-33.759485,18.550344,41868.18
-33.759533,18.550345,41869.53
-33.759566,18.550315,41870.56
-33.759625,18.549972,41879.91
-33.75959,18.549602,41888.16
-33.75959,18.549532,41889.85
-33.75959,18.549414,41892.06
-33.759602,18.549112,41898.7
-33.759613,18.548985,41901.7
-33.759613,18.548927,41902.76
-33.759601,18.548884,41903.8
-33.75959,18.54886,41904.72
-33.759521,18.54879,41907.07
-33.75919,18.548761,41916.92
-33.759064,18.548747,41920.71
-33.759031,18.548756,41921.83
-33.758686,18.548719,41930.97
-33.758377,18.548705,41938.8
-33.757942,18.548663,41948.66
-33.757623,18.548641,41956.87
-33.757336,18.548621,41963.49
-33.757041,18.548613,41970.48
-33.756622,18.548584,41979.51
-33.756366,18.548555,41986.41
-33.756306,18.548565,41988.52
-33.756237,18.548579,41991.48
-33.756191,18.548565,41993.11
-33.756168,18.548512,41994.84
-33.756191,18.548411,42000.56
-33.756191,18.548412,42013.86
-33.756191,18.548411,42014.36
-33.756191,18.548411,42081.2
-33.75618,18.548241,42088.69
-33.75626,18.547963,42108.28
-33.756285,18.547955,42114.33
-33.756317,18.547963,42115.21
-33.756343,18.547969,42115.81
-33.756409,18.547963,42116.89
-33.756489,18.547977,42117.97
-33.75658,18.547977,42118.83
-33.756935,18.548005,42121.21
-33.757107,18.548019,42122.42
-33.757285,18.54804,42123.34
-33.757716,18.548069,42125.42
-33.758065,18.548098,42126.62
-33.758194,18.548117,42127.21
-33.758331,18.548117,42127.71
-33.758612,18.548126,42128.67
-33.759155,18.548173,42130.43
-33.759636,18.548183,42132.05
-33.760345,18.548229,42134.35
-33.761124,18.548285,42136.49
-33.762569,18.548298,42140.97
-33.764524,18.548355,42147.1
-33.765656,18.548397,42150.31
-33.76767,18.548453,42156.07
-33.768621,18.548641,42158.34
-33.769318,18.548958,42160.48
-33.769878,18.549271,42162.29
-33.77039,18.549614,42163.88
-33.770782,18.550079,42165.33
-33.771135,18.550587,42166.74
-33.771423,18.5512,42168.24
-33.7716,18.551903,42169.79
-33.771698,18.552881,42171.95
-33.771698,18.553666,42173.52
-33.771606,18.554451,42175.23
-33.771332,18.555516,42177.32
-33.770902,18.556595,42179.58
-33.77005,18.558431,42183.6
-33.767807,18.562747,42193.38
-33.766433,18.565407,42199.08
-33.765269,18.56741,42204.08
-33.76355,18.570033,42210.45
-33.761124,18.573453,42218.83
-33.758612,18.576965,42227.35
-33.757004,18.579058,42232.87
-33.754562,18.582058,42240.99
-33.752243,18.585,42248.82
-33.750652,18.58675,42253.37
-33.748976,18.588352,42258.16
-33.747803,18.589372,42261.02
-33.745484,18.59127,42266.81
-33.741341,18.594475,42277.1
-33.738781,18.596191,42283.12
-33.735755,18.598194,42290.28
-33.734358,18.599339,42293.44
-33.7332,18.60047,42296.83
-33.731938,18.601913,42300.18
-33.730453,18.603945,42304.9
-33.727661,18.608037,42313.51
-33.726491,18.610039,42317.59
-33.72556,18.61187,42321.09
-33.724676,18.613987,42325.26
-33.723605,18.616962,42330.56
-33.720703,18.625974,42347.31
-33.719508,18.628979,42352.96
-33.716171,18.636792,42367.87
-33.713928,18.642341,42378.04
-33.710083,18.650861,42394.27
-33.70871,18.65372,42399.83
-33.705231,18.660446,42413.12
-33.70396,18.663197,42418.24
-33.701065,18.670256,42431.42
-33.696945,18.680962,42451.13
-33.694016,18.688249,42464.13
-33.69278,18.691948,42470.39
-33.689987,18.700917,42485.98
-33.687387,18.709488,42501.11
-33.684129,18.72076,42520.97
-33.6828,18.725468,42528.96
-33.681107,18.730737,42538.55
-33.679596,18.734941,42546.4
-33.677751,18.739872,42555.75
-33.675982,18.744392,42564.47
-33.674213,18.748684,42572.92
-33.672363,18.753382,42582.31
-33.671356,18.756241,42587.95
-33.669977,18.760242,42595.89
-33.668472,18.764536,42604.53
-33.667044,18.768883,42613.12
-33.665647,18.773518,42621.99
-33.66453,18.777523,42629.63
-33.663459,18.781815,42637.65
-33.662202,18.787251,42647.61
-33.660507,18.794244,42660.26
-33.659637,18.798504,42667.43
-33.658758,18.802471,42674.57
-33.657852,18.805623,42679.89
-33.656021,18.811452,42690.39
-33.654289,18.816891,42700.21
-33.652588,18.821822,42709.07
-33.650099,18.829536,42722.86
-33.648376,18.83477,42732.4
-33.646095,18.841724,42745.02
-33.643982,18.847775,42755.86
-33.642092,18.853168,42765.51
-33.640183,18.858891,42775.87
-33.638351,18.863694,42784.68
-33.6359,18.870564,42797.29
-33.633865,18.876642,42808.1
-33.632781,18.880463,42815.01
-33.631165,18.886563,42826.07
-33.629895,18.891106,42834.68
-33.628876,18.89441,42840.84
-33.628126,18.896942,42845.58
-33.625305,18.906069,42862.21
-33.622912,18.913765,42875.78
-33.619188,18.925152,42895.35
-33.617798,18.929387,42902.96
-33.616608,18.933703,42910.43
-33.615601,18.937963,42917.59
-33.614347,18.943119,42926.53
-33.612625,18.950127,42938.38
-33.611847,18.954163,42944.85
-33.610657,18.960945,42956.05
-33.6091,18.9684,42968.66
-33.607923,18.973446,42976.99
-33.606619,18.978424,42985.61
-33.604568,18.985944,42998.98
-33.601312,18.997078,43017.5
-33.599121,19.004554,43030.16
-33.597029,19.011841,43042.75
-33.5954,19.017277,43051.79
-33.593678,19.022999,43061.8
-33.5927,19.026718,43068.13
-33.590881,19.033141,43078.65
-33.588593,19.041156,43091.65
-33.586229,19.05035,43105.77
-33.585717,19.052696,43109.4
-33.585342,19.05545,43113.44
-33.584702,19.060607,43121.43
-33.583511,19.068006,43132.56
-33.582226,19.074841,43143.04
-33.581295,19.079075,43149.86
-33.579987,19.084205,43157.56
-33.577617,19.092236,43170.52
-33.576453,19.096184,43176.68
-33.574722,19.101133,43184.67
-33.573427,19.104652,43190.82
-33.570495,19.11232,43203.67
-33.566351,19.122391,43220.97
-33.56421,19.127655,43230.07
-33.561722,19.133139,43239.1
-33.558158,19.14093,43252.64
-33.554718,19.148497,43265.48
-33.551422,19.155672,43278.09
-33.547394,19.164472,43293.06
-33.545077,19.169884,43302.26
-33.542191,19.176922,43313.71
-33.54126,19.179668,43318.06
-33.540482,19.182521,43322.74
-33.539978,19.185044,43326.69
-33.539584,19.187902,43331.04
-33.539383,19.190369,43335.04
-33.539258,19.193956,43340.65
-33.539305,19.196422,43344.6
-33.539566,19.198773,43348.3
-33.539886,19.200421,43350.75
-33.540422,19.202271,43353.83
-33.541031,19.203933,43356.91
-33.541946,19.206007,43360.67
-33.542703,19.207478,43363.14
-33.511688,19.202179,48900.33
-33.509491,19.200421,48905.27
-33.506159,19.197375,48913.38
-33.504158,19.195301,48918.2
-33.501572,19.192621,48925.29
-33.500153,19.190863,48929.46
-33.498851,19.189023,48933.39
-33.498385,19.188295,48935.18
-33.462819,19.117388,49065.51
-33.458221,19.104895,49085.2
-33.456573,19.099567,49093.53
-33.456024,19.09715,49096.96
-33.455704,19.095227,49099.96
-33.455464,19.093173,49102.69
-33.455417,19.090763,49106.2
-33.455417,19.086503,49112.06
-33.455429,19.08446,49115.35
-33.455566,19.081219,49119.86
-33.456069,19.073835,49130.25
-33.456116,19.073275,49131.24
-33.456573,19.068036,49138.93
-33.457306,19.061005,49149.16
-33.533439,18.933928,49426.74
-33.536911,18.930707,49435.67
-33.543549,18.924567,49453.11
-33.549872,18.918915,49469.03
-33.557144,18.912291,49487.32
-33.562958,18.907359,49502.12
-33.5684,18.902721,49515.94
-33.572962,18.899117,49526.66
-33.579803,18.893962,49543.11
-33.587859,18.887501,49562.67
-33.593719,18.882695,49576.83
-33.599822,18.877487,49591.61
-33.605129,18.87331,49604.3
-33.608505,18.870644,49612.27
-33.610995,18.868389,49618.34
-33.613881,18.865528,49625.97
-33.618769,18.860607,49638.29
-33.622912,18.856544,49648.86
-33.625214,18.853996,49655.17
-33.626862,18.851922,49659.96
-33.628126,18.849964,49663.92
-33.629242,18.848055,49667.81
-33.631245,18.843956,49675.92
-33.633759,18.838692,49685.94
-33.635947,18.833771,49694.95
-33.637482,18.829838,49702.56
-33.63913,18.825297,49710.48
-33.640602,18.82061,49718.82
-33.641876,18.816161,49726.38
-33.64307,18.811226,49734.76
-33.644652,18.804245,49746.7
-33.646317,18.796655,49759.15
-33.647278,18.793011,49765.11
-33.649429,18.785836,49776.92
-33.651682,18.778954,49788.16
-33.652954,18.775298,49794.56
-33.65522,18.76894,49806.08
-33.658905,18.757754,49825.9
-33.661877,18.748627,49841.35
-33.663552,18.742905,49851.31
-33.66687,18.731017,49871.25
-33.668254,18.726711,49878.47
-33.669983,18.721768,49887.0
-33.672729,18.714369,49899.97
-33.674632,18.709259,49909.04
-33.677078,18.702766,49920.87
-33.679413,18.696376,49932.24
-33.682127,18.689232,49945.12
-33.685181,18.68141,49959.29
-33.688923,18.671894,49976.69
-33.691484,18.665028,49989.37
-33.692734,18.662016,49994.65
-33.695847,18.655178,50007.38
-33.696854,18.652823,50012.01
-33.700096,18.644886,50027.54
-33.703995,18.63483,50047.05
-33.705322,18.631747,50053.18
-33.708475,18.624916,50066.74
-33.711639,18.618351,50079.66
-33.714066,18.613755,50089.32
-33.717819,18.606916,50103.28
-33.719604,18.603217,50110.69
-33.722813,18.596134,50124.34
-33.726305,18.589153,50137.9
-33.727753,18.586569,50143.21
-33.729492,18.583766,50149.08
-33.731232,18.5813,50154.72
-33.737,18.573621,50172.61
-33.739151,18.57093,50179.04
-33.743546,18.565549,50191.68
-33.748883,18.558712,50207.86
-33.750512,18.556366,50213.1
-33.751556,18.554675,50216.71
-33.752289,18.553106,50220.0
-33.753113,18.551088,50224.03
-33.75391,18.548641,50228.64
-33.754469,18.546638,50232.57
-33.755214,18.544178,50236.88
-33.755676,18.543016,50239.34
-33.756145,18.542118,50241.19
-33.756729,18.541335,50243.0
-33.757278,18.54083,50244.71
-33.757919,18.540326,50246.29
-33.75856,18.540045,50248.07
-33.759217,18.539829,50249.3
-33.760009,18.539772,50251.42
-33.760707,18.539886,50252.9
-33.761498,18.540173,50254.55
-33.761856,18.540382,50255.48
-33.762497,18.540886,50257.04
-33.762988,18.541431,50258.85
-33.763547,18.54229,50260.75
-33.764008,18.543352,50262.72
-33.764245,18.544121,50264.35
-33.764465,18.545202,50266.14
-33.764524,18.54641,50268.18
-33.764511,18.547893,50271.0
-33.764236,18.553946,50281.92
-33.764008,18.557366,50288.5
-33.763824,18.558599,50290.93
-33.763547,18.559685,50292.78
-33.763138,18.560673,50294.71
-33.762616,18.561516,50296.62
-33.761964,18.562317,50298.51
-33.761398,18.562803,50300.03
-33.760757,18.563307,50301.8
-33.759979,18.5637,50303.54
-33.758926,18.56398,50305.77
-33.758054,18.564091,50307.58
-33.756729,18.564036,50310.69
-33.752014,18.563587,50321.06
-33.746017,18.563195,50335.07
-33.743042,18.562971,50342.43
-33.742272,18.562832,50344.2
-33.741531,18.562578,50346.3
-33.741015,18.56226,50347.68
-33.740457,18.561802,50349.18
-33.740158,18.561401,50350.38
-33.739792,18.560897,50351.69
-33.739471,18.560224,50353.5
-33.739197,18.559552,50355.0
-33.739014,18.558823,50356.5
-33.738921,18.557911,50358.46
-33.738967,18.556938,50360.4
-33.73906,18.555851,50362.78
-33.739243,18.554731,50365.2
-33.739386,18.553905,50367.37
-33.739898,18.551216,50374.52
-33.740177,18.550014,50377.59
-33.740433,18.54935,50379.66
-33.740707,18.54879,50381.26
-33.741074,18.548229,50383.04
-33.741577,18.547668,50385.06
-33.741943,18.547332,50386.41
-33.742412,18.547096,50387.9
-33.74295,18.54694,50389.25
-33.743436,18.54681,50390.82
-33.743995,18.546867,50392.69
-33.744972,18.546982,50395.63
-33.746429,18.547164,50400.17
-33.748627,18.547332,50407.64
-33.75121,18.547554,50416.52
-33.75284,18.547726,50422.32
-33.75526,18.547897,50430.18
-33.756145,18.547955,50433.22
-33.756546,18.548005,50434.56
-33.75689,18.548012,50436.13
-33.757324,18.548061,50438.13
-33.757728,18.548069,50439.74
-33.757965,18.548117,50441.28
-33.758147,18.548126,50442.2
-33.758331,18.548117,50443.36
-33.75856,18.548173,50445.17
-33.758891,18.548183,50447.35
-33.759171,18.548183,50449.74
-33.759247,18.548173,50451.01
-33.759287,18.548198,50451.5
-33.759418,18.548215,50453.41
-33.75951,18.548229,50455.46
-33.759544,18.548243,50456.4
-33.759578,18.548269,50457.3
-33.759613,18.548355,50460.14
-33.759602,18.548537,50467.94
-33.759602,18.548537,50472.71
-33.759601,18.548541,50473.26
-33.759602,18.548537,50482.59
-33.75959,18.548641,50489.43
-33.75959,18.548856,50496.31
-33.759567,18.54921,50505.63
-33.759544,18.549518,50512.85
-33.759555,18.549571,50514.4
-33.759578,18.549714,50517.64
-33.759601,18.549843,50520.79
-33.759602,18.549939,50523.32
-33.75959,18.550191,50529.47
-33.75959,18.550233,50530.67
-33.759578,18.550272,50531.74
-33.759544,18.550317,50533.27
-33.75927,18.550345,50543.18
-33.758996,18.550315,50551.22
-33.75895,18.550315,50552.73
-33.758617,18.550289,50562.45
-33.758286,18.550258,50571.27
-33.7581,18.550243,50576.12
-33.758077,18.550243,50576.71
-33.758054,18.550258,50577.93
-33.758022,18.550289,50578.83
-33.757977,18.550345,50583.39
-33.757954,18.550345,50586.52
-33.757942,18.550345,50589.29
-33.757937,18.550344,50595.73
-33.757937,18.550344,50609.42
-33.757931,18.550345,50614.96
-33.757937,18.550344,50634.69
-33.757931,18.550345,50649.91
